Endpoint                                Methods  Rule                                                  
--------------------------------------  -------  ------------------------------------------------------
IOT_mode.light_automation               POST     /api/mode/light/automation                            
IOT_mode.light_manual                   POST     /api/mode/light/manual                                
IOT_mode.pump_automation                POST     /api/mode/pump/automation                             
IOT_mode.pump_manual                    POST     /api/mode/pump/manual                                 
IOT_mode.route_mode_get                 GET      /api/mode/get                                         
IOT_mode.servo_automation               POST     /api/mode/servo/automation                            
IOT_mode.servo_manual                   POST     /api/mode/servo/manual                                
ada_fruit.route_adafruit_fan            POST     /api/adafruit/fan                                     
ada_fruit.route_adafruit_light          POST     /api/adafruit/light                                   
ada_fruit.route_adafruit_pump           POST     /api/adafruit/pump                                    
ada_fruit.route_adafruit_pump_duration  POST     /api/adafruit/pump/on                                 
ada_fruit.route_adafruit_servo          POST     /api/adafruit/servo                                   
app_route.hello_world                   GET      /status                                               
app_route.root                          GET      /                                                     
app_route.test_emit                     GET      /test-emit                                            
flasgger.<lambda>                       GET      /apidocs/index.html                                   
flasgger.apidocs                        GET      /docs/                                                
flasgger.apispec                        GET      /apispec.json                                         
flasgger.oauth_redirect                 GET      /oauth2-redirect.html                                 
flasgger.static                         GET      /flasgger_static/<path:filename>                      
notification_route.create_notification  POST     /notifications                                        
notification_route.delete_notification  DELETE   /notifications/<event_type>                           
notification_route.get_notifications    GET      /notifications                                        
notification_route.update_notification  PUT      /notifications/<event_type>                           
scheduler.route_sched_add_job           POST     /api/job/add                                          
scheduler.route_sched_get_job           GET      /api/job/get                                          
scheduler.route_sched_load_job          POST     /api/job/load                                         
scheduler.route_sched_pump_add_job      GET      /api/pump/schedule/add/interval/<time_unit>/<interval>
scheduler.route_sched_pump_remove_job   GET      /api/pump/schedule/remove/<job_id>                    
scheduler.route_shed_remove_job         DELETE   /api/job/remove                                       
static                                  GET      /static/<path:filename>                               
